Date,Amazon_Price
2022-01-03,463.96
2022-01-04,441.92
2022-01-05,369.05
2022-01-06,320.09
2022-01-07,127.47
2022-01-10,325.75
2022-01-11,193.13
2022-01-12,362.38
2022-01-13,247.19
2022-01-14,227.77
2022-01-17,165.67
2022-01-18,445.84
2022-01-19,191.87
2022-01-20,250.76
2022-01-21,458.93
2022-01-24,223.43
2022-01-25,242.7
2022-01-26,165.24
2022-01-27,458.78
2022-01-28,167.36
2022-01-31,100.01
2022-02-01,420.15
2022-02-02,315.03
2022-02-03,208.53
2022-02-04,347.32
2022-02-07,243.86
2022-02-08,361.06
2022-02-09,254.97
2022-02-10,283.43
2022-02-11,354.51
2022-02-14,240.34
2022-02-15,451.49
2022-02-16,146.67
2022-02-17,114.37
2022-02-18,380.14
2022-02-21,370.92
2022-02-22,140.98
2022-02-23,220.49
2022-02-24,272.56
2022-02-25,413.32
2022-02-28,332.74
2022-03-01,266.14
2022-03-02,354.03
2022-03-03,418.84
2022-03-04,266.59
2022-03-07,423.11
2022-03-08,274.02
2022-03-09,114.01
2022-03-10,212.49
2022-03-11,305.3
2022-03-14,342.37
2022-03-15,494.36
2022-03-16,305.97
2022-03-17,405.59
2022-03-18,277.06
2022-03-21,396.28
2022-03-22,234.92
2022-03-23,242.3
2022-03-24,140.41
2022-03-25,205.46
2022-03-28,216.07
2022-03-29,354.47
2022-03-30,488.74
2022-03-31,215.07
2022-04-01,180.65
2022-04-04,238.52
2022-04-05,465.03
2022-04-06,494.18
2022-04-07,292.55
2022-04-08,127.56
2022-04-11,249.54
2022-04-12,493.36
2022-04-13,278.47
2022-04-14,183.64
2022-04-15,433.82
2022-04-18,391.62
2022-04-19,133.37
2022-04-20,497.31
2022-04-21,485.88
2022-04-22,170.64
2022-04-25,382.59
2022-04-26,360.62
2022-04-27,423.54
2022-04-28,192.7
2022-04-29,325.07
2022-05-02,364.5
2022-05-03,193.01
2022-05-04,219.03
2022-05-05,463.63
2022-05-06,460.08
2022-05-09,326.23
2022-05-10,250.11
2022-05-11,101.21
2022-05-12,234.48
2022-05-13,216.98
2022-05-16,406.74
2022-05-17,180.68
2022-05-18,205.88
2022-05-19,181.46
2022-05-20,364.28
2022-05-23,387.58
2022-05-24,479.16
2022-05-25,353.9
2022-05-26,133.82
2022-05-27,341.79
2022-05-30,395.99
2022-05-31,440.69
2022-06-01,259.29
2022-06-02,287.36
2022-06-03,305.61
2022-06-06,110.02
2022-06-07,446.94
2022-06-08,248.09
2022-06-09,486.33
2022-06-10,358.76
2022-06-13,240.47
2022-06-14,273.83
2022-06-15,119.52
2022-06-16,330.83
2022-06-17,489.96
2022-06-20,301.9
2022-06-21,283.91
2022-06-22,478.76
2022-06-23,186.62
2022-06-24,127.04
2022-06-27,400.46
2022-06-28,318.57
2022-06-29,152.98
2022-06-30,205.39
2022-07-01,211.47
2022-07-04,167.12
2022-07-05,283.95
2022-07-06,165.48
2022-07-07,496.56
2022-07-08,277.25
2022-07-11,180.35
2022-07-12,358.67
2022-07-13,301.2
2022-07-14,181.9
2022-07-15,183.2
2022-07-18,190.8
2022-07-19,144.74
2022-07-20,335.76
2022-07-21,362.6
2022-07-22,424.02
2022-07-25,371.66
2022-07-26,107.6
2022-07-27,422.82
2022-07-28,324.38
2022-07-29,468.97
2022-08-01,425.24
2022-08-02,272.21
2022-08-03,132.14
2022-08-04,437.55
2022-08-05,104.85
2022-08-08,118.66
2022-08-09,477.5
2022-08-10,454.67
2022-08-11,274.78
2022-08-12,221.13
2022-08-15,284.56
2022-08-16,196.45
2022-08-17,122.53
2022-08-18,484.38
2022-08-19,399.7
2022-08-22,168.62
2022-08-23,433.41
2022-08-24,157.25
2022-08-25,368.52
2022-08-26,434.25
2022-08-29,318.27
2022-08-30,347.11
2022-08-31,211.55
2022-09-01,152.0
2022-09-02,467.62
2022-09-05,326.29
2022-09-06,196.67
2022-09-07,407.54
2022-09-08,160.72
2022-09-09,488.42
2022-09-12,355.56
2022-09-13,483.21
2022-09-14,281.47
2022-09-15,470.13
2022-09-16,171.99
2022-09-19,140.47
2022-09-20,248.71
2022-09-21,144.7
2022-09-22,420.5
2022-09-23,170.24
2022-09-26,137.69
2022-09-27,195.8
2022-09-28,169.68
2022-09-29,211.2
2022-09-30,428.75
2022-10-03,391.34
2022-10-04,389.24
2022-10-05,186.98
2022-10-06,355.85
2022-10-07,224.35
2022-10-10,349.98
2022-10-11,375.12
2022-10-12,141.11
2022-10-13,218.06
2022-10-14,363.07
2022-10-17,388.14
2022-10-18,174.82
2022-10-19,308.44
2022-10-20,189.52
2022-10-21,333.0
2022-10-24,349.84
2022-10-25,306.28
2022-10-26,155.07
2022-10-27,158.49
2022-10-28,258.3
2022-10-31,221.15
2022-11-01,369.71
2022-11-02,404.26
2022-11-03,279.7
2022-11-04,333.29
2022-11-07,172.31
2022-11-08,102.13
2022-11-09,249.18
2022-11-10,289.87
2022-11-11,402.26
2022-11-14,349.51
2022-11-15,179.47
2022-11-16,278.75
2022-11-17,268.47
2022-11-18,296.82
2022-11-21,494.13
2022-11-22,417.82
2022-11-23,163.54
2022-11-24,134.55
2022-11-25,318.89
2022-11-28,227.4
2022-11-29,223.86
2022-11-30,319.49
2022-12-01,328.25
2022-12-02,136.75
2022-12-05,354.25
2022-12-06,253.46
2022-12-07,448.25
2022-12-08,335.27
2022-12-09,386.76
2022-12-12,361.79
2022-12-13,172.42
2022-12-14,488.58
2022-12-15,370.26
2022-12-16,494.79
2022-12-19,231.34
2022-12-20,361.46
2022-12-21,115.9
2022-12-22,400.41
2022-12-23,289.65
2022-12-26,286.41
2022-12-27,284.03
2022-12-28,270.43
2022-12-29,153.97
2022-12-30,385.46
2023-01-02,214.11
2023-01-03,268.82
2023-01-04,448.94
2023-01-05,315.08
2023-01-06,449.48
2023-01-09,172.62
2023-01-10,165.95
2023-01-11,154.52
2023-01-12,449.35
2023-01-13,321.28
2023-01-16,396.0
2023-01-17,382.66
2023-01-18,127.11
2023-01-19,479.73
2023-01-20,490.29
2023-01-23,305.43
2023-01-24,491.65
2023-01-25,180.29
2023-01-26,284.23
2023-01-27,333.11
2023-01-30,365.62
2023-01-31,119.47
2023-02-01,329.86
2023-02-02,142.88
2023-02-03,297.51
2023-02-06,261.75
2023-02-07,463.67
2023-02-08,409.39
2023-02-09,149.16
2023-02-10,253.05
2023-02-13,402.32
2023-02-14,177.38
2023-02-15,158.77
2023-02-16,312.83
2023-02-17,222.65
2023-02-20,229.5
2023-02-21,170.11
2023-02-22,483.82
2023-02-23,442.8
2023-02-24,378.31
2023-02-27,284.11
2023-02-28,327.45
2023-03-01,128.4
2023-03-02,329.89
2023-03-03,133.54
2023-03-06,214.22
2023-03-07,422.52
2023-03-08,138.5
2023-03-09,496.61
2023-03-10,160.45
2023-03-13,101.78
2023-03-14,235.78
2023-03-15,187.92
2023-03-16,457.03
2023-03-17,473.82
2023-03-20,346.83
2023-03-21,197.4
2023-03-22,209.72
2023-03-23,372.54
2023-03-24,322.19
2023-03-27,490.29
2023-03-28,282.44
2023-03-29,221.93
2023-03-30,141.86
2023-03-31,181.93
2023-04-03,286.46
2023-04-04,337.97
2023-04-05,177.63
2023-04-06,466.99
2023-04-07,147.47
2023-04-10,170.09
2023-04-11,441.27
2023-04-12,492.56
2023-04-13,453.55
2023-04-14,403.92
2023-04-17,375.69
2023-04-18,446.65
2023-04-19,486.91
2023-04-20,438.45
2023-04-21,459.47
2023-04-24,443.79
2023-04-25,308.25
2023-04-26,287.23
2023-04-27,439.68
2023-04-28,404.4
2023-05-01,284.78
2023-05-02,309.82
2023-05-03,152.68
2023-05-04,227.89
2023-05-05,372.56
2023-05-08,360.05
2023-05-09,345.47
2023-05-10,332.8
2023-05-11,344.07
2023-05-12,205.54
2023-05-15,272.18
2023-05-16,373.69
2023-05-17,240.8
2023-05-18,437.58
2023-05-19,284.44
2023-05-22,292.19
2023-05-23,373.78
2023-05-24,308.58
2023-05-25,317.54
2023-05-26,431.86
2023-05-29,201.41
2023-05-30,128.58
2023-05-31,470.87
2023-06-01,270.52
2023-06-02,182.62
2023-06-05,161.98
2023-06-06,138.8
2023-06-07,294.87
2023-06-08,194.37
2023-06-09,271.07
2023-06-12,321.29
2023-06-13,417.65
2023-06-14,416.33
2023-06-15,291.06
2023-06-16,425.64
2023-06-19,385.78
2023-06-20,118.0
2023-06-21,474.1
2023-06-22,439.47
2023-06-23,279.66
2023-06-26,228.21
2023-06-27,222.67
2023-06-28,458.45
2023-06-29,436.02
2023-06-30,210.26
2023-07-03,413.03
2023-07-04,274.52
2023-07-05,242.1
2023-07-06,313.27
2023-07-07,147.55
2023-07-10,292.38
2023-07-11,141.12
2023-07-12,406.86
2023-07-13,337.3
2023-07-14,325.81
2023-07-17,325.96
2023-07-18,476.07
2023-07-19,275.67
2023-07-20,434.31
2023-07-21,300.26
2023-07-24,359.99
2023-07-25,365.58
2023-07-26,143.01
2023-07-27,217.78
2023-07-28,176.9
2023-07-31,357.07
2023-08-01,385.27
2023-08-02,113.25
2023-08-03,198.33
2023-08-04,202.42
2023-08-07,214.42
2023-08-08,178.03
2023-08-09,192.81
2023-08-10,281.52
2023-08-11,142.2
2023-08-14,396.91
2023-08-15,450.2
2023-08-16,278.79
2023-08-17,462.06
2023-08-18,131.79
2023-08-21,410.14
2023-08-22,445.24
2023-08-23,486.05
2023-08-24,311.04
2023-08-25,284.59
2023-08-28,346.95
2023-08-29,246.79
2023-08-30,439.69
2023-08-31,109.77
2023-09-01,233.65
2023-09-04,495.58
2023-09-05,275.35
2023-09-06,428.33
2023-09-07,147.42
2023-09-08,233.11
2023-09-11,444.19
2023-09-12,223.4
2023-09-13,152.55
2023-09-14,364.95
2023-09-15,286.36
2023-09-18,303.35
2023-09-19,248.33
2023-09-20,243.03
2023-09-21,350.7
2023-09-22,415.54
2023-09-25,142.6
2023-09-26,169.43
2023-09-27,467.81
2023-09-28,253.35
2023-09-29,289.12
2023-10-02,125.95
2023-10-03,473.68
2023-10-04,289.24
2023-10-05,300.93
2023-10-06,394.03
2023-10-09,260.2
2023-10-10,389.73
2023-10-11,164.6
2023-10-12,166.15
2023-10-13,415.91
2023-10-16,303.8
2023-10-17,476.88
